"periode_data","tahun","wilayah","kecamatan_usaha","patokan_drop_pick_up_material","jumlah_penjahit_tenaga_kerja","kesanggupan_produksi_masker_perhari"
"2020","2020","Jakarta Utara","Cilincing","Asrama DKI RT 14/003 Kel. Semper Barat Kec. Cilincing Jakarta Utara","1","100"
"2020","2020","Jakarta Utara","Cilincing","kavling pratama jln kenanga no 84 rt 14/05 rorotan cilincing","2","100"
"2020","2020","Jakarta Utara","Cilincing","karang kendal rt03/08","1","100"
"2020","2020","Jakarta Utara","Cilincing","rusunawa marunda blok B10 Kel marunda","1","100"
"2020","2020","Jakarta Utara","Cilincing","Dekat masjid Al barkah","1","50"
"2020","2020","Jakarta Utara","Cilincing","Rusun Rorotan RT 01/14 No 16 lantai 5 Kel.Rorotan Kec Cilincing","1","100"
"2020","2020","Jakarta Utara","Cilincing","Jalan kebantenan rt07 rw 02 kel semper Timur Cilincing jak ut","2","200"
"2020","2020","Jakarta Utara","Cilincing","Jln Raya Cakung Cilincing ,arah Mall AEON terus lanjut arah ke BABEK ABRI ,belok kanan masuk ke jln BABEK ABRI Lnajut Ke Perumahan Green Garden, ada gudang petikemas belok kiri..lanjut keperumahan Green Garden Blok C RW03,","10","250"
"2020","2020","Jakarta Utara","Cilincing","Alfa mart raya Cilincing.","1","100"
"2020","2020","Jakarta Utara","Cilincing","Kebantenan 3 jalur jaklingko 15 gang G no11","3","200"
"2020","2020","Jakarta Utara","Cilincing","SDN Cilincing 09 pagi","2","150"
"2020","2020","Jakarta Utara","Cilincing","STIP","10","1000"
"2020","2020","Jakarta Utara","Cilincing","Dekat pasar malaka Rorotan","1","50"
"2020","2020","Jakarta Utara","Cilincing","Dari jalan cacing masuk Babel TNI belok kiri.lokasi samping perum grengarden","50","1000"
"2020","2020","Jakarta Utara","KELAPA GADING","Jl. Rawa sengon blok b no. 43","1","100"
"2020","2020","Jakarta Utara","KELAPA GADING","Komp. Dep Perdagangan No.9B Rt. 004 Rw. 006","1","100"
"2020","2020","Jakarta Utara","Kelapa gading","GG N RT 03 RW 05 no 19 belakang pabrik vespa","1","50"
"2020","2020","Jakarta Utara","KELAPA GADING","SEKOLAHAN YACOBUS","100","30000"
"2020","2020","Jakarta Utara","Kelapa gading","Tanah merah deket indomaret","50","2000"
"2020","2020","Jakarta Utara","Koja","Jl. Plumpang Semper","7","1200"
"2020","2020","Jakarta Utara","Koja","Kel.rbs.","2","100"
"2020","2020","Jakarta Utara","KOJA","Lontar 6 rt02 rw 03","1","100"
"2020","2020","Jakarta Utara","KOJA","Jl. Cibanteng I no.40 rt/rw 002/007 kel. Rawa badak utara","1","100"
"2020","2020","Jakarta Utara","KOJA","Jln melati tugu 9 rt: 013 rw:009 kel:tugu utara kec: koja","1","100"
"2020","2020","Jakarta Utara","KOJA","Kp walang,gang waru no 16 rt 005/003","1","100"
"2020","2020","Jakarta Utara","KOJA","JL. Mawar Luar Blok. L No. 26 RT 009/012","1","100"
"2020","2020","Jakarta Utara","KOJA","Jalan Lagoa Terusan Gg IV D1 Rt. 03 Rw. 03 No. 9","3","100"
"2020","2020","Jakarta Utara","Koja","Jl. Mantang blok L gang 1","2","100"
"2020","2020","Jakarta Utara","Koja","Jl. Cipeucang II No. 3 RT. 004/012 Kel. Koja, Kec. Koja Jakarta Utara","1","100"
"2020","2020","Jakarta Utara","Koja","Jl. Lorong 0 petak no. 28 rt 006/005","1","100"
"2020","2020","Jakarta Utara","Koja","Jl.F gg.H4 RT.008/02 No.25","1","n/a"
"2020","2020","Jakarta Utara","Koja","Jl F gg H4/no 25 RT 008/02","1","100"
"2020","2020","Jakarta Utara","Koja","Jl. lorong 101 no 65","3","1000"
"2020","2020","Jakarta Utara","Koja","jln muncang gang 2 blok n 16c","3","1000"
"2020","2020","Jakarta Utara","Koja","jl kp sawah baru gg AA rt 08 rw 011 no.6 rawabadak utara","1","100"
"2020","2020","Jakarta Utara","Koja","Jl. F.gg H no 13 RT 06 RW O2","1","100"
"2020","2020","Jakarta Utara","Koja","Gang 5 koja","1","50"
"2020","2020","Jakarta Utara","Koja","Masuk Gang H dari arah material Idaman Anda atau masuk dari blkang sekolah SDN Kincir !","1","50"
"2020","2020","Jakarta Utara","Koja","RT 14 blok AR tugu Utara (samping kantor RW 08)","2","150"
"2020","2020","Jakarta Utara","Pademangan","Jl. Lodan raya no 39 rt 13 rw 02","1","100"
"2020","2020","Jakarta Utara","Pademangan","Jl. Pademangan 8 Rt 016/010 Pademangan Timur","1","100"
"2020","2020","Jakarta Utara","Pademangan","Jl pesanggrahan 9","1","100"
"2020","2020","Jakarta Utara","PADEMANGAN","Jalan satria 4 no 22","1","100"
"2020","2020","Jakarta Utara","PADEMANGAN","Jl. Budi Mulia Rt 009/005 pademangan Barat","2","100"
"2020","2020","Jakarta Utara","Pademangan","Dekat SMK Wiyata Mandala","50","200000"
"2020","2020","Jakarta Utara","pademangan","masjid jami al hidayah","5","1500"
"2020","2020","Jakarta Utara","Pademangan","Alfa mart lodan raya","3","200"
"2020","2020","Jakarta Utara","Pademangan","Samping RPTRA Pademangan timur","6","750"
"2020","2020","Jakarta Utara","Pademangan","Dkt pospol pademangan/kantor rw.04","2","300"
"2020","2020","Jakarta Utara","PENJARINGAN","PENJARINGAN","2","100"
"2020","2020","Jakarta Utara","PENJARINGAN","RSB Block E Rt.05 Rw.06 Penjaringan","2","100"
"2020","2020","Jakarta Utara","Penjaringan","RSB BLOK B Lt.3 no.20 Penjaringan (relokasi Lokbin Rawa Buaya Tower D lt.15 no.6","1","100"
"2020","2020","Jakarta Utara","PENJARINGAN","Jl. Pluit Dalam No.39 RT. 017 RW. 008","1","100"
"2020","2020","Jakarta Utara","PENJARINGAN","Kapuk Muara Rt. 01, Rw 04","1","100"
"2020","2020","Jakarta Utara","PENJARINGAN","Jln b6 rt02 rw013","1","100"
"2020","2020","Jakarta Utara","Penjaringan","Depan tangggul","12","2000"
"2020","2020","Jakarta Utara","TANJUNG PRIOK","Komp Depkes B6/1 Sunter Jaya","1","100"
"2020","2020","Jakarta Utara","TANJUNG PRIOK","Sunter Indah VI.HI.2/I","3","100"
"2020","2020","Jakarta Utara","Tanjung Priok","Warakas 4 gg14 no.42 rt 10/11 tanjung priok jakut","2","100"
"2020","2020","Jakarta Utara","Tanjung Priok","Jl re Martadinata, Kampung bayam blok AA 2 no 104, RT 10/rw08, Papanggo Tanjung Priok","1","100"
"2020","2020","Jakarta Utara","Tanjung Priok","Jl. Ancol selatan, muara bahari rt 17/01 no. 69, sunter agung ( warung shofi )","1","100"
"2020","2020","Jakarta Utara","Tanjung Priok","Jl. Gembira 2 no.20","1","100"
"2020","2020","Jakarta Utara","Tanjung Priok","Jl swasembada barat VIII no.15 rt 001/013 kel. Kebon bawang, kec. tg.priok, Jakarta Utara","1","100"
"2020","2020","Jakarta Utara","Tanjung priok","Dekat pasar bahari","1","100"
"2020","2020","Jakarta Utara","Tanjung Priok","Dapur mantul di google map","10","1000"
"2020","2020","Jakarta Utara","Tanjung Priok","Jl. Skip 2 no. 19a rt. 013/002 sunter jaya ll, depan bidan erawati, plang rumah zahra salon","3","200"
"2020","2020","Kepulauan Seribu","Kepulauan seribu Selatan","Dermaga Barat Pulau Lancang","1","100"
"2020","2020","Kepulauan Seribu","Kepulauan seribu selatan","Dermaga dishub pulau tidung","1","50"
"2020","2020","Kepulauan Seribu","kepulauan seribu selatan","Dermaga dishub pulau untung jawa","1","200"
"2020","2020","Kepulauan Seribu","Kepulauan seribu selatan","Dermaga dishub pulau untung jawa","1","200"
